-13192.867,-18506.251,-10236.617,-15467.377,-927.731,-7270.442,-2833.480,6713.405,-9280.535,-7327.822,-5694.245,3367.460,-16735.664,-18877.360,-13272.566,-4830.562
-13305.904,-18624.531,-10384.277,-15570.949,-810.449,-7365.862,-2937.173,6698.236,-9383.015,-7462.142,-5828.083,3230.740,-16851.039,-18990.667,-13388.985,-4950.165
-13246.462,-18564.577,-10321.202,-15494.241,-984.722,-7306.960,-2857.162,6702.692,-9305.147,-7393.103,-5767.781,3304.690,-16781.814,-18918.839,-13318.605,-4878.905
-12997.488,-18320.097,-10090.121,-15249.188,-1490.774,-7106.606,-2665.354,6710.884,-9072.326,-7154.868,-5597.694,3536.205,-16544.219,-18676.922,-13061.689,-4662.378
-13031.594,-18350.666,-10112.506,-15285.766,-1281.450,-7133.940,-2697.956,6732.040,-9087.430,-7181.460,-5610.583,3513.444,-16573.454,-18710.561,-13094.498,-4682.789
-13187.832,-18507.731,-10234.674,-15446.618,-925.858,-7266.703,-2833.662,6729.384,-9259.654,-7323.736,-5685.269,3378.082,-16728.917,-18859.340,-13249.282,-4827.697
-13310.831,-18631.489,-10389.084,-15554.464,-803.047,-7351.178,-2933.324,6716.376,-9360.689,-7461.162,-5819.740,3248.229,-16834.515,-18975.050,-13369.670,-4928.322
-13238.829,-18555.250,-10317.755,-15484.695,-975.268,-7294.586,-2859.834,6707.868,-9308.336,-7387.926,-5762.085,3314.353,-16768.712,-18908.153,-13301.539,-4866.730
-13002.631,-18315.137,-10092.258,-15233.314,-1482.836,-7097.862,-2673.957,6715.745,-9056.379,-7151.000,-5586.186,3550.899,-16533.757,-18664.340,-13053.751,-4651.396
-13031.702,-18341.266,-10111.438,-15272.500,-1281.807,-7134.600,-2698.318,6723.668,-9089.055,-7176.011,-5603.218,3521.031,-16571.792,-18699.432,-13085.502,-4685.295
-13189.023,-18497.813,-10233.752,-15433.075,-924.342,-7263.073,-2829.813,6723.668,-9242.383,-7317.960,-5679.458,3378.082,-16723.735,-18853.017,-13246.372,-4824.833
-13306.770,-18623.717,-10386.608,-15553.798,-805.187,-7355.798,-2930.064,6713.270,-9360.930,-7454.459,-5813.180,3240.802,-16838.524,-18976.061,-13377.343,-4938.348
-13250.414,-18560.876,-10324.067,-15495.018,-981.690,-7299.261,-2870.294,6701.882,-9302.379,-7390.378,-5761.509,3301.815,-16776.338,-18914.413,-13307.756,-4870.191
-13009.723,-18318.764,-10098.133,-15245.081,-1489.168,-7109.081,-2690.937,6702.872,-9069.678,-7157.702,-5592.458,3529.656,-16548.423,-18673.635,-13063.144,-4663.332
-13042.692,-18354.885,-10119.352,-15288.153,-1284.928,-7148.954,-2713.804,6719.752,-9098.683,-7185.874,-5606.785,3502.903,-16602.298,-18712.015,-13097.938,-4696.038
-13200.717,-18514.911,-10238.899,-15444.176,-927.999,-7276.492,-2841.359,6718.221,-9266.273,-7327.768,-5686.075,3363.867,-16737.424,-18862.248,-13256.823,-4836.411
-13318.843,-18637.632,-10392.386,-15558.571,-809.736,-7368.942,-2932.600,6697.335,-9372.905,-7463.777,-5817.668,3229.702,-16854.559,-18982.447,-13376.549,-4945.749
-13251.659,-18571.016,-10324.407,-15490.911,-986.060,-7312.570,-2869.252,6696.120,-9310.563,-7395.827,-5761.855,3298.142,-16788.462,-18914.729,-13315.562,-4882.844
-13011.509,-18329.201,-10098.764,-15245.025,-1492.022,-7115.461,-2679.617,6708.318,-9061.434,-7160.971,-5593.608,3533.489,-16554.388,-18675.848,-13064.599,-4670.256
-13048.647,-18363.915,-10123.382,-15283.213,-1284.036,-7139.164,-2715.298,6725.828,-9034.415,-7190.887,-5602.642,3505.219,-16581.472,-18709.486,-13100.980,-4682.550
-13205.264,-18523.275,-10242.880,-15449.949,-922.915,-7265.328,-2832.032,6726.773,-9265.852,-7333.435,-5686.247,3370.415,-16722.366,-18865.852,-13264.628,-4823.878
-13320.792,-18644.590,-10397.679,-15562.901,-806.882,-7357.998,-2926.260,6710.839,-9374.470,-7471.787,-5821.005,3233.774,-16842.728,-18986.178,-13388.588,-4929.993
-13250.198,-18570.646,-10324.358,-15490.467,-984.990,-7305.860,-2866.354,6702.827,-9307.373,-7397.244,-5764.156,3303.173,-16780.152,-18911.567,-13319.928,-4871.743
-13006.312,-18324.464,-10093.957,-15252.019,-1493.271,-7110.621,-2674.002,6708.723,-9068.294,-7161.080,-5596.831,3532.291,-16549.694,-18675.784,-13072.140,-4654.858
-13042.584,-18362.213,-10120.809,-15288.153,-1288.050,-7144.114,-2711.404,6730.780,-9101.631,-7189.198,-5607.476,3508.333,-16584.405,-18708.474,-13113.548,-4691.502
-13194.599,-18516.687,-10237.636,-15455.666,-924.966,-7265.603,-2838.190,6725.153,-9269.101,-7328.967,-5689.239,3370.734,-16726.375,-18866.801,-13268.994,-4821.490
-13308.665,-18634.079,-10385.006,-15566.619,-810.271,-7357.118,-2916.887,6711.649,-9374.289,-7462.469,-5824.458,3233.695,-16842.728,-18983.712,-13383.958,-4928.560
-13241.103,-18564.207,-10319.551,-15494.796,-985.971,-7304.046,-2873.644,6704.762,-9306.832,-7390.705,-5765.077,3293.031,-16778.880,-18912.389,-13312.254,-4873.414
-12992.832,-18310.474,-10087.451,-15243.638,-1491.844,-7106.166,-2672.055,6711.739,-9058.545,-7149.746,-5597.694,3535.406,-16546.761,-18669.398,-13060.234,-4654.738
-13027.642,-18345.040,-10109.689,-15277.163,-1285.731,-7139.879,-2696.688,6722.992,-9101.571,-7175.085,-5607.763,3504.021,-16584.014,-18699.938,-13092.513,-4690.309
-13184.476,-18507.509,-10229.722,-15438.681,-918.277,-7260.653,-2826.281,6726.143,-9255.261,-7320.684,-5684.291,3377.123,-16720.997,-18854.028,-13253.648,-4818.029
-13298.379,-18622.903,-10380.004,-15556.296,-805.633,-7354.258,-2931.830,6711.919,-9378.923,-7453.260,-5820.833,3235.212,-16841.164,-18975.176,-13380.651,-4924.144
-13238.017,-18559.914,-10313.822,-15486.637,-984.455,-7309.985,-2869.162,6696.345,-9295.218,-7383.894,-5763.523,3304.451,-16782.205,-18901.830,-13298.628,-4890.244
-12992.941,-18312.843,-10080.264,-15229.762,-1491.933,-7115.461,-2667.255,6699.811,-9059.087,-7145.387,-5590.904,3529.337,-16552.628,-18658.586,-13047.666,-4672.165
-13031.486,-18352.220,-10108.815,-15279.938,-1289.031,-7151.594,-2710.362,6717.951,-9104.640,-7175.847,-5603.333,3498.670,-16601.809,-18696.650,-13099.922,-4704.633
-13188.536,-18506.991,-10229.673,-15445.619,-934.153,-7284.907,-2833.662,6707.463,-9266.393,-7318.614,-5688.089,3354.044,-16740.748,-18855.040,-13251.796,-4846.199
-13299.733,-18621.126,-10377.674,-15558.849,-816.603,-7370.207,-2929.430,6700.981,-9376.215,-7451.299,-5822.271,3217.962,-16857.394,-18971.888,-13376.682,-4943.481
-13242.781,-18563.910,-10315.084,-15493.020,-992.303,-7318.125,-2889.493,6690.718,-9319.709,-7385.964,-5768.644,3287.760,-16795.013,-18904.928,-13305.111,-4889.289
-12996.135,-18319.578,-10086.091,-15234.257,-1502.457,-7128.440,-2683.647,6695.310,-9062.457,-7146.586,-5594.759,3521.510,-16566.414,-18659.345,-13051.634,-4687.444
-13034.301,-18352.738,-10110.175,-15274.221,-1294.650,-7157.478,-2717.698,6713.810,-9093.508,-7173.014,-5608.741,3502.504,-16598.484,-18694.564,-13083.517,-4701.768
-13198.335,-18517.353,-10236.956,-15450.892,-929.604,-7281.222,-2831.986,6708.813,-9256.103,-7324.662,-5685.902,3365.544,-16738.206,-18860.415,-13263.306,-4841.424
-13312.563,-18634.227,-10389.521,-15560.458,-817.138,-7374.827,-2927.257,6700.441,-9368.211,-7459.581,-5818.071,3228.344,-16854.461,-18977.958,-13382.635,-4944.794
-13248.303,-18569.240,-10321.688,-15499.237,-993.463,-7319.665,-2864.905,6692.789,-9293.653,-7391.522,-5768.242,3294.708,-16791.689,-18914.855,-13319.134,-4892.393
-13004.039,-18324.464,-10089.927,-15250.798,-1501.654,-7120.740,-2685.956,6701.071,-9075.816,-7153.997,-5600.398,3522.229,-16561.330,-18672.560,-13064.599,-4676.701
-13039.769,-18361.472,-10115.225,-15282.103,-1289.298,-7146.369,-2712.083,6715.475,-9103.015,-7182.223,-5608.108,3503.382,-16589.880,-18702.341,-13100.848,-4698.664
-13199.093,-18514.837,-10239.384,-15452.946,-920.864,-7264.613,-2839.548,6717.231,-9269.523,-7328.531,-5689.700,3364.266,-16729.308,-18865.726,-13269.391,-4823.639
-13303.630,-18631.489,-10384.374,-15564.899,-810.092,-7355.468,-2933.551,6697.020,-9368.873,-7459.745,-5822.099,3234.174,-16841.946,-18980.740,-13386.736,-4934.767
-13246.570,-18570.942,-10320.862,-15494.130,-989.360,-7302.176,-2867.803,6698.416,-9300.333,-7394.792,-5767.206,3294.628,-16777.805,-18913.021,-13321.118,-4868.520
-13001.278,-18329.867,-10091.529,-15238.920,-1496.214,-7112.491,-2674.364,6697.965,-9061.374,-7156.776,-5591.940,3534.448,-16550.672,-18669.525,-13058.249,-4667.510
-13028.292,-18358.808,-10111.195,-15282.769,-1286.534,-7140.429,-2710.815,6716.331,-9109.575,-7183.313,-5608.857,3501.785,-16586.165,-18702.278,-13105.743,-4692.577
-13199.851,-18517.131,-10241.958,-15454.889,-921.399,-7265.548,-2835.654,6718.446,-9271.809,-7328.422,-5687.053,3365.863,-16728.233,-18861.742,-13270.185,-4828.652
-13312.888,-18636.596,-10387.725,-15558.738,-811.252,-7355.743,-2935.951,6700.801,-9366.346,-7460.290,-5821.753,3230.340,-16842.630,-18976.947,-13377.211,-4938.110
-13245.488,-18570.868,-10321.348,-15495.240,-992.660,-7310.040,-2878.082,6691.664,-9304.124,-7395.010,-5768.529,3293.989,-16784.747,-18909.860,-13317.943,-4884.634
-13002.902,-18323.575,-10089.878,-15239.586,-1499.960,-7116.506,-2685.096,6700.846,-9059.448,-7152.253,-5595.105,3528.538,-16555.854,-18662.696,-13063.806,-4670.136
-13027.642,-18351.702,-10107.456,-15282.824,-1292.242,-7151.484,-2707.555,6709.849,-9099.826,-7177.482,-5613.575,3501.545,-16590.956,-18701.582,-13099.260,-4704.752
-13189.077,-18512.838,-10233.606,-15445.730,-930.496,-7281.662,-2852.453,6710.299,-9269.944,-7323.300,-5689.757,3359.714,-16741.335,-18858.138,-13263.570,-4842.499
-13307.095,-18632.821,-10383.840,-15555.186,-820.349,-7373.947,-2927.664,6696.435,-9377.479,-7458.056,-5819.740,3224.990,-16859.643,-18972.141,-13383.826,-4949.927
-13239.370,-18564.725,-10314.453,-15488.635,-994.890,-7317.960,-2874.324,6690.583,-9309.239,-7385.528,-5767.724,3294.069,-16793.156,-18903.727,-13306.566,-4887.618
-12989.855,-18315.285,-10079.439,-15229.429,-1502.903,-7123.050,-2676.583,6703.952,-9074.071,-7140.864,-5595.047,3525.823,-16561.036,-18657.132,-13049.121,-4671.330
-13022.337,-18351.036,-10104.397,-15270.946,-1295.096,-7152.254,-2702.891,6720.697,-9109.936,-7171.216,-5607.245,3502.504,-16592.618,-18692.540,-13088.412,-4697.709
-13191.676,-18507.361,-10230.450,-15439.736,-930.496,-7285.347,-2838.959,6718.086,-9244.369,-7318.178,-5682.680,3357.877,-16743.975,-18850.108,-13251.399,-4843.931
-13301.519,-18624.975,-10379.907,-15555.352,-820.082,-7372.352,-2916.299,6701.386,-9363.999,-7453.151,-5821.351,3224.191,-16854.559,-18972.773,-13375.888,-4943.242
-13237.909,-18563.614,-10314.307,-15486.138,-997.565,-7321.700,-2871.380,6696.435,-9309.901,-7384.820,-5766.285,3293.749,-16791.298,-18904.043,-13308.286,-4884.634
-13001.332,-18322.909,-10090.024,-15239.530,-1508.522,-7131.905,-2685.549,6696.300,-9072.988,-7152.416,-5596.198,3521.430,-16570.814,-18665.162,-13062.218,-4679.089
-13035.708,-18365.321,-10115.808,-15284.212,-1298.752,-7165.288,-2717.426,6700.936,-9104.941,-7185.329,-5611.561,3489.486,-16608.066,-18703.163,-13107.860,-4713.943
-13202.828,-18528.530,-10241.812,-15453.834,-929.693,-7285.402,-2846.974,6709.219,-9258.510,-7333.708,-5688.261,3354.124,-16748.961,-18863.576,-13272.169,-4845.960
-13315.432,-18652.213,-10389.619,-15562.013,-817.673,-7363.717,-2930.517,6698.145,-9363.698,-7467.755,-5819.452,3227.465,-16847.714,-18979.792,-13390.440,-4937.871
-13247.491,-18582.489,-10322.562,-15491.244,-990.876,-7309.985,-2882.248,6691.033,-9312.248,-7397.462,-5766.803,3293.909,-16782.205,-18910.429,-13326.013,-4881.411
-13005.121,-18337.639,-10093.569,-15252.685,-1495.055,-7111.501,-2673.866,6704.132,-9058.305,-7162.061,-5594.126,3532.291,-16545.881,-18671.738,-13079.945,-4662.736
-13040.473,-18366.802,-10116.148,-15288.985,-1286.979,-7141.749,-2711.313,6722.272,-9096.637,-7187.454,-5608.051,3504.101,-16580.983,-18705.060,-13123.867,-4685.534
-13205.210,-18521.720,-10242.589,-15447.506,-927.374,-7279.187,-2845.480,6705.933,-9253.456,-7328.640,-5689.297,3364.266,-16737.228,-18858.581,-13271.640,-4842.976
-13316.028,-18637.632,-10388.599,-15555.963,-813.660,-7361.297,-2934.049,6700.576,-9369.295,-7460.562,-5820.833,3225.070,-16843.412,-18972.394,-13382.900,-4940.019
-13248.032,-18574.495,-10319.940,-15479.588,-987.219,-7307.400,-2871.743,6700.126,-9300.874,-7388.525,-5767.724,3290.156,-16786.116,-18900.945,-13302.994,-4877.234
-12997.542,-18319.504,-10088.567,-15231.704,-1490.952,-7108.586,-2665.987,6706.473,-9058.786,-7147.240,-5590.329,3538.041,-16544.903,-18658.712,-13056.397,-4660.587
-13028.941,-18353.923,-10109.544,-15281.880,-1283.412,-7135.645,-2701.533,6721.912,-9094.892,-7177.264,-5609.605,3512.806,-16576.974,-18701.835,-13104.023,-4684.699
-13191.026,-18515.207,-10233.849,-15445.453,-913.015,-7260.433,-2831.262,6727.179,-9255.983,-7322.155,-5684.579,3377.842,-16720.997,-18856.368,-13260.395,-4820.177
-13298.704,-18628.602,-10379.082,-15554.741,-807.328,-7348.098,-2915.393,6715.070,-9357.019,-7453.206,-5819.452,3240.403,-16834.417,-18973.975,-13377.476,-4918.176
-13233.524,-18559.617,-10309.937,-15482.141,-986.863,-7301.791,-2870.067,6704.042,-9303.161,-7382.041,-5763.063,3304.211,-16773.601,-18899.996,-13303.655,-4869.117
-12989.259,-18310.326,-10078.419,-15228.485,-1495.411,-7115.626,-2681.383,6705.618,-9051.083,-7138.957,-5588.833,3533.170,-16554.192,-18653.654,-13051.502,-4666.675
-13025.747,-18348.297,-10104.737,-15275.553,-1290.636,-7153.299,-2703.887,6714.080,-9079.366,-7171.434,-5606.555,3491.882,-16599.169,-18693.172,-13089.206,-4701.290
-13185.775,-18508.397,-10225.012,-15441.789,-930.407,-7294.696,-2845.933,6705.483,-9266.393,-7315.399,-5689.009,3349.731,-16761.281,-18850.487,-13255.103,-4858.493
-13302.223,-18628.306,-10375.149,-15555.907,-824.184,-7385.936,-2919.423,6685.992,-9368.933,-7448.738,-5821.926,3214.688,-16874.212,-18969.612,-13375.227,-4957.805
-13235.581,-18560.802,-10309.791,-15486.360,-1003.006,-7331.489,-2874.550,6689.053,-9302.559,-7378.499,-5768.069,3282.090,-16806.258,-18904.549,-13301.803,-4900.868
-12987.310,-18312.103,-10078.128,-15235.867,-1505.400,-7132.125,-2683.964,6691.754,-9064.443,-7140.101,-5592.170,3518.635,-16570.325,-18661.937,-13048.327,-4687.444
-13025.801,-18352.146,-10108.233,-15284.656,-1294.025,-7154.949,-2718.015,6710.794,-9077.802,-7174.376,-5605.174,3497.952,-16595.062,-18699.622,-13101.774,-4708.452
-13189.944,-18512.764,-10230.596,-15442.789,-927.642,-7281.717,-2844.121,6708.903,-9264.347,-7318.559,-5686.765,3356.120,-16741.139,-18852.068,-13258.675,-4843.692
-13303.901,-18634.597,-10379.130,-15554.131,-817.941,-7365.147,-2927.257,6693.599,-9371.822,-7454.841,-5816.345,3230.261,-16844.977,-18969.485,-13383.032,-4947.301
-13240.074,-18572.645,-10315.958,-15491.633,-991.679,-7309.105,-2864.498,6699.046,-9298.527,-7389.615,-5765.307,3291.753,-16783.476,-18907.710,-13311.328,-4880.337
-12989.205,-18316.026,-10082.643,-15239.253,-1498.711,-7110.456,-2678.032,6703.772,-9053.912,-7146.313,-5594.069,3527.660,-16548.423,-18666.932,-13064.202,-4656.409
-13027.859,-18358.586,-10109.447,-15284.711,-1289.744,-7140.649,-2709.593,6724.793,-9105.483,-7181.787,-5610.755,3504.979,-16582.840,-18706.324,-13103.097,-4676.940
-13196.278,-18521.498,-10239.676,-15453.445,-926.572,-7277.812,-2833.526,6713.135,-9269.162,-7330.438,-5691.368,3365.384,-16730.482,-18865.789,-13272.566,-4840.947
-13313.321,-18637.854,-10389.279,-15566.453,-820.438,-7367.402,-2922.729,6700.261,-9370.438,-7462.306,-5822.156,3226.827,-16846.052,-18980.993,-13390.837,-4943.839
-13251.497,-18577.974,-10328.486,-15487.747,-991.768,-7308.390,-2876.180,6696.570,-9294.255,-7397.244,-5765.134,3294.468,-16776.729,-18909.354,-13314.371,-4878.785
-13008.478,-18335.936,-10098.182,-15247.024,-1497.017,-7115.571,-2673.912,6704.852,-9065.285,-7162.443,-5594.817,3538.521,-16546.761,-18673.635,-13073.463,-4661.661
-13042.476,-18373.981,-10123.674,-15287.986,-1287.782,-7145.819,-2706.966,6711.919,-9091.702,-7192.576,-5608.972,3508.573,-16579.809,-18709.928,-13115.797,-4694.009
-13209.054,-18534.451,-10251.621,-15455.999,-921.131,-7275.392,-2839.910,6716.871,-9278.007,-7338.666,-5690.275,3367.620,-16733.513,-18869.836,-13273.095,-4834.620
-13323.499,-18659.911,-10401.515,-15572.669,-808.041,-7356.513,-2927.302,6710.569,-9369.415,-7476.909,-5820.142,3239.285,-16845.172,-18988.644,-13396.923,-4931.067
-13255.557,-18589.150,-10333.147,-15492.521,-983.563,-7297.171,-2868.482,6710.749,-9288.418,-7403.892,-5763.120,3305.728,-16766.561,-18914.223,-13321.912,-4855.867
-13007.612,-18336.380,-10098.279,-15244.470,-1494.609,-7113.151,-2666.848,6710.029,-9102.654,-7162.715,-5599.075,3533.010,-16548.717,-18671.927,-13069.097,-4661.661
-13037.712,-18375.906,-10117.993,-15286.931,-1285.196,-7147.359,-2718.785,6721.012,-9087.731,-7191.595,-5602.815,3511.528,-16584.600,-18703.416,-13108.918,-4695.441
-13197.739,-18525.273,-10241.278,-15441.290,-917.118,-7276.602,-2832.213,6714.080,-9262.482,-7333.217,-5685.787,3372.172,-16736.641,-18858.644,-13256.294,-4840.111
-13311.426,-18643.183,-10389.376,-15552.688,-813.036,-7362.507,-2932.736,6698.551,-9359.185,-7465.357,-5815.539,3239.444,-16844.781,-18974.860,-13379.725,-4937.035
-13241.265,-18578.122,-10321.008,-15492.798,-988.557,-7313.945,-2883.063,6698.326,-9293.352,-7395.282,-5762.315,3303.572,-16781.423,-18909.607,-13314.239,-4879.143
-12997.163,-18322.169,-10089.199,-15241.362,-1498.087,-7122.335,-2675.994,6700.711,-9055.898,-7150.836,-5586.301,3541.475,-16550.672,-18664.909,-13065.261,-4672.404
-13027.642,-18354.071,-10109.738,-15282.769,-1287.961,-7151.484,-2716.747,6720.517,-9101.932,-7176.719,-5604.944,3512.087,-16584.111,-18700.760,-13097.938,-4702.245
-13193.408,-18517.279,-10235.743,-15440.235,-917.831,-7276.547,-2826.553,6724.388,-9246.656,-7322.809,-5682.450,3370.894,-16732.730,-18853.965,-13254.706,-4835.933
-13308.232,-18632.895,-10383.355,-15546.582,-813.749,-7358.163,-2926.442,6705.753,-9363.277,-7453.969,-5815.999,3240.004,-16835.004,-18968.031,-13373.374,-4934.767
-13240.020,-18565.021,-10315.667,-15485.749,-989.806,-7301.131,-2861.373,6704.312,-9305.147,-7385.201,-5763.753,3301.576,-16772.134,-18900.565,-13303.788,-4865.536
-12994.240,-18320.171,-10082.692,-15233.647,-1498.176,-7113.701,-2666.893,6708.363,-9061.674,-7144.134,-5586.646,3534.208,-16546.370,-18658.459,-13048.724,-4662.616
-13027.967,-18351.628,-10104.882,-15282.158,-1292.063,-7145.709,-2703.480,6726.773,-9094.290,-7172.088,-5610.583,3504.181,-16577.658,-18694.311,-13089.868,-4694.725
-13193.733,-18515.133,-10234.092,-15447.839,-925.056,-7280.672,-2837.194,6714.620,-9262.663,-7321.284,-5686.708,3362.030,-16735.859,-18853.586,-13257.352,-4837.366
-13307.149,-18630.304,-10380.101,-15555.907,-819.190,-7364.267,-2939.981,6694.454,-9373.808,-7449.882,-5815.482,3232.976,-16841.652,-18965.123,-13367.950,-4939.423
-13244.676,-18568.204,-10316.201,-15487.636,-994.800,-7309.875,-2876.814,6686.937,-9299.250,-7383.458,-5764.847,3301.096,-16783.965,-18898.921,-13303.523,-4884.276
-12994.944,-18322.243,-10079.730,-15240.863,-1498.800,-7112.216,-2674.274,6705.257,-9061.434,-7144.134,-5591.595,3535.087,-16545.392,-18656.816,-13056.265,-4657.125
-13034.788,-18355.551,-10108.815,-15288.264,-1291.082,-7154.179,-2722.317,6718.941,-9101.270,-7173.504,-5608.108,3496.115,-16589.489,-18695.512,-13099.525,-4707.259
-13199.851,-18513.579,-10234.869,-15454.944,-926.304,-7279.902,-2837.782,6716.556,-9276.443,-7320.248,-5690.736,3359.714,-16738.304,-18854.597,-13262.776,-4836.530
-13312.401,-18635.041,-10382.626,-15565.953,-817.495,-7360.363,-2935.996,6701.701,-9377.238,-7452.062,-5820.027,3235.691,-16839.697,-18970.371,-13383.032,-4935.603
-13250.035,-18573.089,-10317.998,-15493.187,-991.857,-7306.465,-2877.267,6694.905,-9317.423,-7389.016,-5764.501,3297.742,-16777.805,-18897.973,-13312.254,-4872.936
-13006.204,-18323.501,-10086.334,-15238.975,-1505.400,-7124.920,-2692.250,6691.033,-9050.121,-7144.679,-5589.581,3526.462,-16557.810,-18653.148,-13060.631,-4679.805
-13046.644,-18365.913,-10116.585,-15280.992,-1295.185,-7155.774,-2708.234,6709.309,-9100.729,-7181.079,-5608.972,3498.191,-16593.107,-18693.868,-13099.393,-4706.065
-13211.436,-18534.081,-10246.619,-15454.334,-929.515,-7295.301,-2846.567,6701.656,-9254.840,-7331.964,-5686.363,3349.492,-16755.121,-18854.471,-13272.037,-4860.164
-13329.291,-18650.955,-10396.077,-15568.007,-825.790,-7377.027,-2944.599,6673.073,-9378.682,-7467.047,-5819.107,3221.556,-16866.096,-18972.394,-13392.689,-4959.356
-13259.455,-18582.637,-10325.330,-15497.239,-1001.043,-7320.765,-2879.621,6695.670,-9330.662,-7395.337,-5766.400,3284.326,-16796.969,-18901.324,-13320.060,-4889.528
-13010.210,-18329.053,-10092.500,-15248.633,-1505.400,-7127.450,-2684.915,6695.400,-9083.338,-7150.291,-5591.077,3523.267,-16569.054,-18658.586,-13069.891,-4677.776
-13044.966,-18358.438,-10110.661,-15290.650,-1291.885,-7153.794,-2722.543,6719.887,-9116.435,-7179.062,-5610.122,3505.618,-16589.391,-18698.168,-13108.521,-4704.513
